!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! General information                                                                                                                                                                                                !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! Reaction network for use in high-temperature high-pressure environments such as planet atmospheres and AGB atmospheres.
! Construction of network by M. Agundez after careful examination of chemical kinetics literature.
! Network has been checked against published evaluations, compilations, and networks (see reference codes at the end of file):
!
! * Chemical kinetics:           NIST
! * Earth atmosphere:            1997DEM, 1997ATK, 2004ATK, 2006ATK, 2020BUR
! * Combustion:                  1984HAN, 1986TSA, 1987TSA, 1988TSA,1990TSAa,1991TSAa,1991TSAb,1992TSAa, 1992BAU, 1994BAU,GRI-Mech, 2000DEA,2001KONa, 2005BAU, 2013ZHO, 2017SON
! * Exoplanet atmospheres:       2002MOS, 2012VEN, 2016MOS, 2016ZAH, 2021HOB, 2021TSA, 2022JAZ, 2024KIE
! * Interstellar/circumstellar : 2004SMI, 2006AGU, 2017VID, 2017LOI, 2024MIL
!
! In general, for pressure-dependent reactions we give preference to the three-body reaction over the thermal decomposition. The reason is that thermal decompositions are measured at high temperatures
! and dissociation energies are large, meaning that when extrapolating to room temperature, the rate coefficient of the reverse three-body reaction may be wrong by many orders of magnitude.
! As an example, for the reaction CN + M -> C + N + M, using k0(CN+M->C+N+M)=4.15e-10*exp(-71000/T) [4060-6060 K] yields correct values for k0(C+N+M->CN+M) in the range 4060-6060 K but too high values at 298 K.
!
! Each line contains the chemical reaction and the relevant chemical kinetics information in different blocks separated by the ":" character.
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Bimolecular reactions                                                                                                                                                                                              !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! + Rate coefficient:             alpha, beta, gamma
! + Temperature validity range:   Tmin, Tmax
! + Error:                        E
! + Data source:                  Reference
!
! * The rate coefficient (in cgs units) is computed as (where T is the kinetic temperature in degrees Kelvin):
!
!         k = alpha * (T/300)^beta * exp(-gamma/T).
!
! * Tmin and Tmax give the temperature range of validity of the rate coefficient. It can be extrapolated adopting some safety rules to avoid unreasonably high values (see below).
! * E is the estimated error in the rate coefficient, which is as follows:
!
!         A : better than a factor of 2
!         B : between a factor of 2 and 10
!         C : worse than a factor of 10
!
! Reference gives the source for the chemical kinetics information. References are coded as in NIST (see end of file).
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Pressure-dependent reactions                                                                                                                                                                                       !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! + Low-pressure rate coefficient and temperature validity range:    alpha_0,   beta_0,   gamma_0,   Tmin_0,   Tmax_0
! + High-pressure rate coefficient and temperature validity range:   alpha_inf, beta_inf, gamma_inf, Tmin_inf, Tmax_inf
! + Fc and temperature validity range:                               A, B, Tmin_fc, Tmax_fc
! + Collider:                                                        M
! + Error:                                                           E
! + Data source:                                                     Reference
!
! * The rate coefficient (in cgs units) is computed as (where T is the kinetic temperature in degrees Kelvin):
!
!         k0   = alpha_0   * (T/300)^beta_0   * exp(-gamma_0/T)      Low-pressure limit.
!         kinf = alpha_inf * (T/300)^beta_inf * exp(-gamma_inf/T)    High-pressure limit.
!         Fc   = A + B * T                                           We use a simple linear dependence of Fc with T as in 1992TSAa (author quotes that error is no more than a factor of 1.2)
!                                                                    Do not extrapolate Fc outside valid temperature range. That is, use Fc(Tmin) for T<Tmin and Fc(Tmax) for T>Tmax.
!
!         k = [k0 * [M] * kinf] / [k0 * [M] + kinf] * F, 
!         or
!         k = kinf * [Pr / (1 + Pr)] * F                             where Pr = k0 * [M] / kinf
!
!    To evaluate F, we use the Troe formalism (where log stands for decimal logarithm):
!
!         log(F) = [log(Fc)] / [ 1 + ([log(Pr) + c] / [N - d * {log(Pr) + c}])^2]
!         c = -0.4 - 0.67 * log(Fc)
!         N = 0.75 - 1.27 * log(Fc)
!         d = 0.14
!
!    Note that sometimes a different expression of Fc is used in the literature. For example, 2005BAU uses a simpler expression:
!         log(F) = [log(Fc)] / [ 1 + (log(Pr) / N)^2]                which is consistent with the Troe one within 10 per cent.
!
!    If Fc is not available, the Lindemann-Hinshelwood formalism could be used (F = 1). However, we recommendd to adopt
!
!         Fc = 0.5, which is the average Fc value after examination of around 50 reactions.
!         
!    This value is also in line with theoretical expectations, where Fc values are predicted as a function of r (total number of rotational degrees of freedom of A+B in reaction A+B+M->AB+M):
!         r  =    3     4     5     6
!         Fc = 0.49  0.44  0.39  0.35   ! 2006ATK
!         Fc = 0.57  0.51  0.46  0.42   ! Eq (27) of Cobos & Troe (2003), although note that this is F^SC_cent, which is not exactly Fc
!
!
!    If only k0 (or kinf) is available, the missing rate coefficient kinf (or k0) can be crudely estimated using the expression:
!
!         k0/kinf = 10^(-20.8 + 1.6 * N_C) cm3 * (T/300)^(-2)        where N_C is the number of carbon atoms involved in the reaction (dependence with N_C inspired in 2012VUI)
!                                                                    Expression estimated using around 80 termolecular reactions with accurately known expressions for k0 and kinf (errors A or B)
!
!    If collider M is known, enhanced efficiencies are taken into account as follows (where these values are obtained from inspection of around a dozen of reactions and from GRI-Mech):
!
!         N2      1.00
!         Ar      0.70
!         He      0.70
!         H2      2.00
!         CO2     2.00
!         CO      1.50
!         CH4     2.00
!         H2O     6.00
!
!    For simplicity, for any other collider the efficiency can be set arbitrarily to 1.00.
!    If collider M is not known, for simplicity no selective collider efficiencies are adopted (that is, efficiencies are 1.00 for any collider).
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Safety rules                                                                                                                                                                                                       !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!    Upper limits for rate coefficients to prevent from unreasonably high values when extrapolating outside valid temperature range or when computing rate coefficients for reverse reactions:
!
!         unimolecular:   no upper limit                    maximum value is for reaction OH + CH3 + (M) = H + CH3O + (M), where kinf(3000 K) = 7.8e18 s-1 according to 2007JASc, for the rest of reactions k does not exceed 1e15 s-1
!         bimolecular:    2e-9 cm3 s-1                      maximum reported value for a bimolecular rate coefficient is 1.9e-9 cm3 s-1, for C + C5H6 (1993HAIb)
!         termolecular:   10^(-29.5 + 2.15 * N_C) cm6 s-1   where N_C is the number of carbon atoms involved in the reaction, expression (inspired in 2012VUI) obtained after examination of the maximum rate coefficient over valid temperature range for around 160 reactions
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Chemical network                                                                                                                                                                                                   !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!                                                       alpha      beta      gamma     Tmin     Tmax   E  Reference
!------------------------------------------------- ................................ ----------------- ... ---------
!
! Bimolecular reactions
!
!C3 + C2H2 = H + C5H                              :  9.09E-12     0.000     4065.0 :    295      610 : A : 1982NEL, main channel (2014HUA)
!C4H + CH2CCH2 = H + C7H4                         :  1.90E-10    -0.820       47.2 :     39      298 : A : 2010BERb, assumed branching ratio 1.0 based on C2H + CH2CCH2
!
! 2001THI  : Thiesemann et al.(2001);                      Thiesemann, H., Clifford, E. P., Taatjes, C. A., & Klippenstein, S. J. 2001, J. Phys. Chem. A, 105, 5393
! 2001VAG  : Vaghjiani(2001);                              Vaghjiani, G. L. 2001, Int. J. Chem. Kinet., 33, 343
! 2001VAK  : Vakhtin et al.(2001);                         Vakhtin, A. B., Heard, D. E., Smith, I. W. M., & Leone, S. R. 2001, Chem. Phys. Lett., 348, 21
! 2001WAN  : Wang et al.(2001);                            Wang, B., Hou, H., & Gu, Y. 2001, J. Phys. Chem. A, 105, 156
! 2002ALB  : Albadalejo et al.(2002);                      Albadalejo, J., Jim\'enez, E., Notario, A., et al. 2002, J. Phys. Chem. A, 106, 2512
! 2002BRA  : Bravo-P\'erez et al.(2002);                   Bravo-P\'erez, G., Alvarez-Idaboy, J. R., Cruz-Torres, A., & Ruiz, Ma. E. 2002, J. Phys. Chem. A, 106, 4645
! 2002CAR  : Carl et al.(2002);                            Carl, S. A., Sun, Q., Vereecken, L., & Peeters, J. 2002, J. Phys. Chem. A, 106, 12242
! 2002FLE  : Fleurat-Lessard et al.(2002);                 Fleurat-Lessard, P., Rayez, J.-C., Betgeat, A., & Loison, J.-C. 2002, Chem. Phys., 279, 87
! 2002KAI  : Kaiser et al.(2002);                          Kaiser, R. I., Yamada, M., & Osamura, Y. 2002, J. Phys. Chem. A, 106, 4825
! 2002KIS  : Kislitsyn et al.(2002);                       Kislitsyn, M. N., Slagle, I. R., & Knyazev, V. D. 2002, Symp. (Int.) Comb., 29, 1237
! 2002LEP  : Le Picard et al.(2002);                       Le Picard, S. D., Canosa, A., Reignier, D., & Stoecklin, T. 2002, PCCP, 4, 3659
! 2002LI   : Li & Lu(2002);                                Li, Q. S. & Lu, R. H. 2002, J. Phys. Chem. A, 106, 9446
! 2002LIUa : Liu et al.(2002a);                            Liu, J.-J., Ding, Y.-H., Tao, Y.-G., et al. 2002a, J. Comput. Chem., 23, 1031
! 2002LIUb : Liu et al.(2002b);                            Liu, J.-J., Ding, Y.-H., Feng, J.-K., et al. 2002b, J. Phys. Chem. A, 106, 1746
! 2002MOR  : Mora-Diez & Boyd(2002);                       Mora-Diez, N. & Boyd, R. J. 2002, J. Phys. Chem. A, 106, 384
! 2002MOS  : Moses et al.(2002);                           Moses, J. I., Zolotov, M. Y., & Fegley Jr, B. 2002, Icarus, 156, 76
! 2002PET  : Petrie(2002);                                 Petrie, S. 2002, J. Phys. Chem. A, 106, 11181
! 2002SEN  : Sendt et al.(2002);                           Sendt, K., Jazbec, M., & Haynes, B. S. 2002, Symp. (Int.) Comb., 29, 2439
! 2002SHE  : Sheng et al.(2002);                           Sheng, C. Y., Bozzelli, J. W., Dean, A. M., & Chang, A. Y. 2002, J. Phys. Chem. A, 106, 7276
! 2002STO  : Stoliarov et al.(2002);                       Stoliarov, S. I., Knyazev, V. D., & Slagle, I. R. 2002, J. Phys. Chem. A, 106, 6952
! 2002TAL  : Talbi & Herbst(2002);                         Talbi, D. & Herbst, E. 2002, A&A, 386, 1139
! 2002VER  : Vereecken et al.(2002);                       Vereecken, L., Bettinger, H. F., & Peeters, J. 2002, PCCP, 4, 2019
! 2002ZHA  : Zhang et al.(2002);                           Zhang, X.-b., Liu, J.-j., Li, Z.-s. et al. 2002, J. Phys. Chem. A, 106, 3814
! 2003BLI  : Blitz et al.(2003);                           Blitz, M. A., Hughes, K. J., & Pilling, M. J. 2003, J. Phys. Chem. A, 107, 1971
! 2003CARa : Carl et al.(2003a);                           Carl, S. A., sun, Q., Teugels, L., & Peeters, J. 2003a, PCCP, 5, 5424
! 2003CARb : Carl et al.(2003b);                           Carl, S. A., Nguyen, H. M. T., Nguyen, M. T., & Peeters, J. 2003b, J. Chem. Phys., 118, 10996
! 2003CARc : Cardelino et al.(2003);                       Cardelino, B. H., Moore, C. E., Cardelino, C. A., et al. 2003, J. Phys. Chem. A, 107, 3708
! 2003COO  : Coote et al.(2003);                           Coote, M. L., Collins, M. A., & Radom, L. 2003, Mol. Phys., 101, 1329
! 2003DEC  : Decker & MacDonald(2003);                     Decker, B. K. & MacDonald, R. G. 2003, J. Phys. Chem. A, 107, 9137
! 2003DES  : DeSain et al.(2003);                          DeSain, J. D., Klippenstein, S. J., Miller, J. A., & Taatjes, C. A. 2003, J. Phys. Chem. A, 107, 4415
! 2003EIT  : Eiteneer & Frenklach(2003);                   Eiteneer, B. & Frenklach, M. 2003, Int. J. Chem. Kinet., 35, 391
! 2003GAL  : Galland et al.(2003);                         Galland, N., Caralp, F., Hannachi, Y., et al. 2003, J. Phys. Chem. A, 107, 5419
! 2003GOU  : Goumri et al.(2003);                          Goumri, A., Yuan, J., Hommel, E. L., & Marshall, P. 2003, Chem. Phys. Lett., 375, 149
! 2003HAW  : Haworth et al.(2003);                         Haworth, N. L., Mackie, J. C., & Bacskay, G. B. 2003, J. Phys. Chem. A, 107, 6792
! 2003HWA  : Hwang & Mebel(2003);                          Hwang, D.-Y. & Mebel, A. M. 2003, J. Phys. Chem. A, 107, 2865
! 2003JAV  : Javoy et al.(2003);                           Javoy, S., Naudet, V., Abid, S., & Paillard, C. E. 2003, Expt. Thermal Fluid. Sci., 27, 371
! 2003KIM  : Kim et al.(2003);                             Kim, G.-S., Nguyen, T. L., Mebel, A. M., et al. 2003, J .Phys. Chem. A, 107, 1788
! 2003LU   : Lu et al.(2003);                              Lu, C.-W., Wu, Y.-J., Lee, Y.-P., et al. 2003, J. Phys. Chem. A, 107, 11020
! 2003MIL  : Miller et al.(2003);                          Miller, J. A., Klippenstein, S. J., & Glarborg, P. 2003, Comb. Flame, 135, 357
! 2003MURa : Murphy et al.(2003);                          Murphy, J. E., Vakhtin, A. B., & Leone, S. R. 2003, Icarus, 163, 175
! 2003MURb : Murakami et al.(2003);                        Murakami, Y., Onishi, S., Kobayashi, T., et al. 2003, J. Phys. Chem. A, 107, 10996
! 2003NGU  : Nguyen et al.(2003);                          Nguyen, T. L., Mebel, A. M., & Kaiser, R. I. 2003, J. Phys. Chem. A, 107, 2990
! 2003NIZ  : Nizamov & Dagdigian(2003);                    Nizamov, B. & Dagdigian, P. J. 2003, J. Phys. Chem. A, 107, 2256
! 2003OSB  : Osborn(2003);                                 Osborn, D. L. 2003, J. Phys. Chem. A, 107, 3728
! 2003PEI  : Pei et al.(2003);                             Pei, L., Hu, C., Liu, Y., et al. 2003, Chem. Phys. Lett., 381, 199
! 2003PET  : Petrie et al.(2003);                          Petrie, S., Millar, T. J., & Markwick, A. J. 2003, MNRAS, 341, 609
! 2003SIV  : Sivakumaran et al.(2003);                     Sivakumaran, V., H\"olscher, D., Dillon, T. J., & Crowley, J. N. 2003, PCCP, 5, 4821
! 2003SON  : Song et al.(2003);                            Song, S., Golden, D. M., Hanson, R. K., et al. 2003, Int. J. Chem. Kinet., 35, 273
! 2003SWI  : Swihart et al.(2003);                         Swihart, M. T., Catoire, L., Legrand, B., et al. 2003, Comb. Flame, 2003, 132, 91
! 2003TOM  : Tomeczek & Gradon(2003);                      Tomeczek, J. & Gradon, B. 2003, Comb. Flame, 133, 311
! 2003VAK  : Vakhtin et al.(2003);                         Vakhtin, A. B., McCabe, D. C., Ravishankara, A. R., & Leone, S. R. 2003, J. Phys. Chem. A, 107, 10642
! 2003VER  : Vereecken & Peeters(2003);                    Vereecken, L. & Peeters, J. 2003, PCCP, 5, 2807
! 2003VOE  : Voegele et al.(2003);                         Voegele, A. F., Tautermann, C. S., Loerting, T., & Liedl, K. R. 2003, PCCP, 5, 487
! 2003WAN  : Wang et al.(2003);                            Wang, J.-H., Han, K.-L., He, G.-Z., & Li, Z. 2003, Chem. Phys. Lett., 368, 139
! 2004ANG  : Anglada(2004);                                Anglada, J. M. 2004, J. Am. Chem. Soc., 126, 9809
! 2004ATK  : Atkinson et al.(2004);                        Atkinson, R., Baulch, D. L., Cox, R. A., et al. 2004, Atmos. Chem. Phys., 4, 1461
! 2004BLI  : Blitz et al.(2004);                           Blitz, M. A., Dillon, T. J., Heard, D. E., et al. 2004, PCCP, 6, 2162
! 2004BOG  : Bogdanchikov et al.(2004);                    Bogdanchikov, G. A., Baklanov, A. V., & Parker, D. H. 2004, Chem. Phys. Lett., 385, 486
! 2004BUN  : Bunkan et al.(2004);                          Bunkan, A. J. C., Tang, Y., Sellev\r{a}g, S. R., & Nielsen, C. J. 2004, J. Phys. Chem. A, 118, 5279
! 2004CHOa : Choi et al.(2004a);                           Choi, N., Blitz, M. A., McKee, K., et al. 2004a, Chem. Phys. Lett., 384, 68
! 2004CHOb : Choi et al.(2004b);                           Choi, Y. M., Park, J., & Lin, M. C. 2004b, Chem. Phys. Chem., 5, 661
! 2004DU   : Du et al.(2004);                              Du, B., Zhang, W., Feng, C., & Zhou, Z. 2004, J. Mol. Struct.: Theochem, 712, 101
! 2004FRI  : Friedrichs et al.(2004);                      Friedrichs, G., Davidson, D. F., & Hanson, R. K. 2004, Int. J. Chem. Kinet., 36, 157
! 2004GEP  : Geppert et al.(2004);                         Geppert, W. D., Eskola, A. J., Timonen, R. S., & Halonen, L. 2004, J. Phys. Chem. A, 108, 4232
! 2004JIM  : Jim\'enez et al.(2004);                       Jim\'enez, E., Gierczak, T., Stark, H., et al. 2004, J. Phys. Chem. A, 108, 1139
! 2004KAR  : Karan et al.(2004);                           Karan, K., Mehrotra, A. K., & Behie, L. A. 2004, AlChE J., 45, 383
! 2004KRA  : Krasnoperov & Michael(2004);                  Krasnoperov, L. N. & Michael, J. V. 2004, J. Phys. Chem. A, 108, 5643
! 2004LAU  : Laufer & Fahr(2004);                          Laufer, A. H. & Fahr, A. 2004, Chem. Rev., 104, 2813
! 2004LI   : Li et al.(2004);                              Li, L., Deng, P., Tian, A., et al. 2004, J. Phys. Chem. A, 108, 4428
! 2004LOI  : Loison & Bergeat(2004);                       Loison, J.-C. & Bergeat, A. 2004, PCCP, 6, 5396
! 2004LU   : Lu et al.(2004);                              Lu, C.-W., Wu, Y.-J., Lee, Y.-P., et al. 2004, J. Chem. Phys., 121, 8271
! 2004MIL  : Miller(2004);                                 Miller, J. L. 2004, J. Phys. Chem. A, 108, 2268
! 2004NIZ  : Nizamov & Leone(2004);                        Nizamov, B. & Leone, S. R. 2004, J. Phys. Chem. A, 108, 1746
! 2004OEH  : Oehlschlaeger et al.(2004);                   Oehlschlaeger, M. A., Dadidson, D. F., & Hanson, R. K. 2004, J. Phys. Chem. A, 108, 4247
! 2004PAR  : Park et al.(2004);                            Park, J., Wang, L., & Lin, M. C. 2004, Int. J. Chem. Kinet., 36, 1
! 2004PET  : Petrie & Osamura(2004);                       Petrie, S. & Osamura, Y. 2004, J. Phys. Chem. A, 108, 3623
! 2004SMI  : Smith et al.(2004);                           Smith, I. W. M., Herbst, E., & Chang, Q. 2004, MNRAS, 350, 323
! 2004STR  : Sriebel et al.(2004);                         Sriebel, F., Jusinski, L. E., Fahr, A., et al. 2004, PCCP, 6, 2216
! 2004THW  : Thweatt et al.(2004);                         Thweatt, W. D., Erickson, M. A., & Hershberger, J. F. 2004, J. Phys. Chem. A, 108, 74
! 2004TOK  : Tokmakov et al.(2004);                        Tokmakov, I. V., Moskaleva, L. V., & Lin, M. C. 2004, Int. J. Chem. Kinet., 36, 139
! 2004TSA  : Tsang(2004);                                  Tsnag, W. 2004, Int. J. Chem. Kinet., 36, 456
! 2004WEI  : Wei et al.(2004);                             Wei, Z.-G., Huang, X.-R., Zhang, S.-W., et al. 2004, J. Phys. Chem. A, 108, 6771
! 2004XUa  : Xu & Lin(2004a);                              Xu, Z. F. & Lin, M. C. 2004a, Int. J. Chem. Kinet., 36, 205
! 2004XUb  : Xu & Lin(2004b);                              Xu, Z. F. & Lin, M. C. 2004b, Int. J. Chem. Kinet., 36, 139
! 2004YAN  : Yang & Fang(2004);                            Yang, L.-C. & Fang, D.-C. 2004, J. Mol. Struct. (Theochem), 671, 141
! 2004ZHA  : Zhang et al.(2004);                           Zhang, Y., Zhang, S., Li, Q. S. 2004, Chem. Phys., 306, 51
! 2005BAU  : Baulch et al.(2005);                          Baulch, D. L., Bowman, C. T., Cobos, C. J., et al. 2005, J. Phys. Chem. Ref. Data, 34, 757
! 2005BECa : Becerra et al.(2005a);                        Becerra, R., Bowes, S.-J., Ogden, J. S., et al. 2005a, J. Phys. Chem. A, 109, 1071
! 2005BECb : Becerra et al.(2005b);                        Becerra, R., Bowes, S.-J., Ogden, J. S., et al. 2005b, PCCP, 7, 2900
! 2005BUT  : Butkovskaya et al.(2005);                     Butkovskaya, N. I., Kukui, A., Pouvesle, N., & Le Bras, G. 2005, J. Phys. Chem. A, 109, 6509
! 2005CARa : Carstensen & Dean(2005);                      Carstensen, H.-H. & Dean, A. M. 2005, Proc. Comb. Inst., 30, 995
! 2005CARb : Carl et al.(2005);                            Carl, S. A., Nguyen, H. M. T., Elsamra, R. M. I., et al. 2005, J. Chem. Phys., 122, 114307
! 2005CARc : Caridade et al.(2005);                        Caridade, P. J. S. B., Rodrigues, S. P. J., Sousa, F., & Varandas, A. J. C. 2005, J. Phys. Chem. A, 109, 2356
! 2005CHO  : Choi & Lin(2005);                             Choi, Y. M. & Lin, M. C. 2005, Int. J. Chem. Kinet., 37, 261
! 2005DAU  : Daugey et al.(2005);                          Daugey, N., Caubet, P., Retail, B., et al. 2005, PCCP, 7, 2921
! 2005DON  : Dong et al.(2005);                            Dong, H., Ding, Y.-h., & Sun, C.-c. 2005, J. Chem. Phys., 122, 204321
! 2005DU   : Du et al.(2005);                              Du, B., Zhang, W., Feng, C., & Zhou, Z. 2005, J. Mol. Struct., 713, 71
! 2005HAC  : Hack et al.(2005);                            Hack, W., Hold, M., Hoyermann, K., et al. 2005, PCCP, 7, 1977
! 2005HARa : Harding et al.(2005a);                        Harding, L. B., Georgievskii, Y., & Klippenstein, S. J. 2005a, J. Phys. Chem. A, 109, 4646
! 2005HARb : Harding et al.(2005b);                        Harding, L. B., Klippenstein, S. J., & Georgievskii, Y. 2005b, Proc. Comb. Inst., 30, 985
! 2005HOU  : Hou & Wang(2005);                             Hou, H. & Wang, B. 2005, J. Phys. Chem. A, 109, 4796
! 2005JAY  : Jayaweera et al.(2005);                       Jayaweera, T. M., Melius, C. F., Pitz, W. J., et al. 2005, Comb. Flame, 140, 103
! 2005KLI  : Klippenstein & Miller(2005);                  Klippenstein, S. J. & Miller, J. A. 2005, J. Phys. Chem. A, 109, 4285
! 2005LEE  : Lee & Bozzelli(2005);                         Lee, J. & Bozzelli, J. W. 2005, Proc. Comb. Inst., 30, 1015
! 2005LU   : Lu et al.(2005);                              Lu, C.-W., Chou, S.-L., Lee, Y.-P., et al. 2005, J. Chem. Phys., 122, 244314
! 2005MAC  : Mackie & Bacskay(2005);                       Mackie, J. C. & Bacskay, G. B. 2005, J. Phys. Chem. A, 109, 11967
! 2005MEY  : Meyer & Hershberger(2005);                    Meyer, J. P. & Hershberger, J. F. 2005, J. Phys. Chem. A, 109, 4772
! 2005MIC  : Michael et al.(2005);                         Michael, J. V., Su, M.-C., Sutherland, J. W., et al. 2005, Proc. Comb. Inst., 30, 965
! 2005MUL  : Mullen & Smith(2005);                         Mullen, C. & Smith, M. A. 2005, J. Phys. Chem. A, 109, 1391
! 2005NAI  : Naidoo et al.(2005);                          Naidoo, J., Goumri, A., & Marshall, P. 2005, Proc. Comb. Inst., 30, 1219
! 2005ROS  : Rosado-Reyes et al.(2005);                    Rosado-Reyes, C. M., Francisco, J. S., Szente, J. J., et al. 2005, J. Phys. Chem. A, 109, 10940
! 2005SENa : Sendt & Haynes(2005);                         Sendt, K. & Haynes, B. S. 2005, J. Phys. Chem. A, 109, 8180
! 2005SENb : Senosiain et al.(2005);                       Senosiain, J. P., Klippenstein, S. J., & Miller, J. A. 2005, J. Phys. Chem. A, 109, 6045
! 2005SHE  : Shestov et al.(2005);                         Shestov, A. A., Popov, K. V., Slagle, I. R., & Knyazev, V. D. 2005, Chem. Phys. Lett., 408, 339
! 2005SON  : Song et al.(2005);                            Song, X., Hou, H., & Wang, B. 2005, PCCP, 7, 3980
! 2005SRI  : Srinivasan et al.(2005);                      Srinivasan, N. K., Su, M.-C., Sutherland, J. W., & Michael, J. V. 2005, J. Phys. Chem. A, 109, 1857
! 2005TRO  : Troe(2005);                                   Troe, J. 2005, J. Phys. Chem. A, 109, 8320
! 2005VAS  : Vasudevan et al.(2005);                       Vasudevan, V., Davidson, D. F., & Hanson, R. K. 2005, Int. J. Chem. Kinet., 37, 98
! 2005WANa : Wang & Hou(2005);                             Wang, B. & Hou, H. 2005, Chem. Phys. Lett., 410, 235
! 2005WANb : Wang et al.(2005);                            Wang, W., Wang, W., Luo, Q., et al. 2005, J. Mol. Struct., Theochem, 716, 93
! 2005XIE  : Xie et al.(2005);                             Xie, H.-B., Ding, Y.-H., & Sun, C.-C. 2005, J. Theor. Comput. Chem., 4, 1029
